MemeResults(
	datafile=downreg-seqs-safe.top100.fasta,
	seqs=[
		SeqInfo(id='sequence_0', name='CPVL', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_1', name='GPR162', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_2', name='PAK1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_3', name='CD36', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_4', name='CST3', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_5', name='ZNF185', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_6', name='ZNF467', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_7', name='MS4A6A', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_8', name='RXRA', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_9', name='SULF2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_10', name='RBP7', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_11', name='FGL2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_12', name='PYGL', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_13', name='OPRL1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_14', name='GAS7', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_15', name='PLOD1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_16', name='HLA-DMA', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_17', name='UBAC1', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_18', name='TST', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_19', name='FCGR3B', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_20', name='CSF3R', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_21', name='ITGB2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_22', name='IFITM2', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_23', name='PDK4', length='1500', weight='1.000000'), 
		SeqInfo(id='sequence_24', name='ALOX5', length='1500', weight='1.000000'), 
